plant,product,value
MI-Auburn/hills,Nasal testing swabs,140
MI-Auburn/hills,InvasiveVentilators,271
MI-Auburn/hills,Non Invasive Ventilators,120
MI-Auburn/hills,BioHazard Liner bags 2gallon,48
MI-Auburn/hills,BioHazard Liner bags 44gallon,122
MI-Auburn/hills,Blue Solied Linen bags,225
MI-Auburn/hills,Syringes,186
MI-Auburn/hills,IV Catheters,187
MI-Auburn/hills,Needles,64
MI-Auburn/hills,Surface Disinfectant 1 Gallon,111
MI-Plymouth,Gown protective,42
MI-Plymouth,Scrubs tops,121
MI-Plymouth,Lab screening test kit,242
MI-Plymouth,Lab extraction kit,216
MI-Plymouth,powered air purifying respirators,103
MI-Plymouth,Wipes,263
MI-Plymouth,Alcohol-based hand rub,68
MI-Plymouth,"Chlorine, HTH 70%",74
MI-Plymouth,Safety box,57
MI-Plymouth,Non contact infrared Thermometer,255
MI-Plymouth,Goggles protective,173
MI-Plymouth,Disposable foot covers,212
MI-Plymouth,M4 viral media,48
MI-Plymouth,Triple packaging boxes,126
MI-Plymouth,Liquid soap,263
MI-Plymouth,Mask medical,258
MI-Plymouth,Scrubs pants,179
MI-Plymouth,Face shield,95
MI-Plymouth,Gloves,216
MI-Plymouth,Nasal testing swabs,237
MI-Plymouth,InvasiveVentilators,112
MI-Plymouth,Non Invasive Ventilators,112
MI-Plymouth,BioHazard Liner bags 2gallon,183
MI-Plymouth,BioHazard Liner bags 44gallon,118
MI-Plymouth,Blue Solied Linen bags,267
MI-Plymouth,Syringes,195
MI-Plymouth,IV Catheters,129
MI-Plymouth,Needles,143
MI-Plymouth,Surface Disinfectant 1 Gallon,104
MI-GrandRapids,Gown protective,210
MI-GrandRapids,Scrubs tops,84
MI-GrandRapids,Lab screening test kit,251
MI-GrandRapids,Lab extraction kit,195
MI-GrandRapids,powered air purifying respirators,97
MI-GrandRapids,Wipes,152
MI-GrandRapids,Alcohol-based hand rub,214
MI-GrandRapids,"Chlorine, HTH 70%",267
MI-GrandRapids,Safety box,44
MI-GrandRapids,Non contact infrared Thermometer,151
MI-GrandRapids,Goggles protective,150
MI-GrandRapids,Disposable foot covers,65
MI-GrandRapids,M4 viral media,274
MI-GrandRapids,Triple packaging boxes,173
MI-GrandRapids,Liquid soap,190
MI-GrandRapids,Mask medical,163
MI-GrandRapids,Scrubs pants,216
MI-GrandRapids,Face shield,204
MI-GrandRapids,Gloves,207
MI-GrandRapids,Nasal testing swabs,268
MI-GrandRapids,InvasiveVentilators,201
MI-GrandRapids,Non Invasive Ventilators,40
MI-GrandRapids,BioHazard Liner bags 2gallon,221
MI-GrandRapids,BioHazard Liner bags 44gallon,223
MI-GrandRapids,Blue Solied Linen bags,193
MI-GrandRapids,Syringes,126
MI-GrandRapids,IV Catheters,66
MI-GrandRapids,Needles,241
MI-GrandRapids,Surface Disinfectant 1 Gallon,218
MI-Farmington,Gown protective,129
MI-Farmington,Scrubs tops,119
MI-Farmington,Lab screening test kit,113
MI-Farmington,Lab extraction kit,265
MI-Farmington,powered air purifying respirators,196
MI-Farmington,Wipes,36
MI-Farmington,Alcohol-based hand rub,227
MI-Farmington,"Chlorine, HTH 70%",118
MI-Farmington,Safety box,31
MI-Farmington,Non contact infrared Thermometer,114
MI-Farmington,Goggles protective,69
MI-Farmington,Disposable foot covers,31
MI-Farmington,M4 viral media,211
MI-Farmington,Triple packaging boxes,168
MI-Farmington,Liquid soap,146
MI-Farmington,Mask medical,102
MI-Farmington,Scrubs pants,229
MI-Farmington,Face shield,58
MI-Farmington,Gloves,105
MI-Farmington,Nasal testing swabs,188
MI-Farmington,InvasiveVentilators,70
MI-Farmington,Non Invasive Ventilators,240
MI-Farmington,BioHazard Liner bags 2gallon,117
MI-Farmington,BioHazard Liner bags 44gallon,169
MI-Farmington,Blue Solied Linen bags,154
MI-Farmington,Syringes,266
MI-Farmington,IV Catheters,261
MI-Farmington,Needles,117
MI-Farmington,Surface Disinfectant 1 Gallon,72
